EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:29"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,TotalCatch

TimeStep,Value
1,2.523434
2,2.606201
3,2.707488
4,2.815019
5,2.921972
6,3.025505
7,3.125016
8,3.220972
9,3.31422
10,3.405612
11,3.495783
12,3.585039
13,3.787043
14,3.86543
15,3.93562
16,3.998425
17,4.05354
18,4.10022
19,4.138829
20,4.169942
21,4.194283
22,4.212905
23,4.227186
24,4.238572
25,4.046031
26,4.099516
27,4.182472
28,4.282966
29,4.390433
30,4.497973
31,4.606644
32,4.71098
33,4.81091
34,4.907152
35,5.000482
36,5.0917
37,4.543046
38,4.612425
39,4.675372
40,4.734309
41,4.790151
42,4.842898
43,4.886906
44,4.925885
45,4.960034
46,4.989549
47,5.014743
48,5.036057
49,4.723318
50,4.715734
51,4.698459
52,4.675955
53,4.651335
54,4.626612
55,4.601899
56,4.580221
57,4.56162
58,4.54613
59,4.53374
60,4.524384
61,4.646185
62,4.625311
63,4.606522
64,4.590466
65,4.577297
66,4.56696
67,4.559027
68,4.551267
69,4.543502
70,4.535614
71,4.527705
72,4.519794
73,4.82549
74,4.82963
75,4.847901
76,4.874637
77,4.905712
78,4.938575
79,4.971195
80,5.003365
81,5.034798
82,5.065454
83,5.095354
84,5.124338
85,5.034745
86,5.087152
87,5.136211
88,5.182993
89,5.227854
90,5.270412
91,5.301473
92,5.327418
93,5.34696
94,5.358902
95,5.36244
96,5.357496
97,5.21337
98,5.219524
99,5.22547
100,5.231019
101,5.235931
102,5.239963
103,5.246487
104,5.254031
105,5.262691
106,5.272656
107,5.284116
108,5.297184
109,5.255898
110,5.256492
111,5.250714
112,5.242081
113,5.232501
114,5.222919
115,5.224849
116,5.230569
117,5.239338
118,5.250398
119,5.262938
120,5.276299
121,5.566454
122,5.564391
123,5.567043
124,5.572932
125,5.581104
126,5.590966
127,5.61229
128,5.632572
129,5.651845
130,5.670301
131,5.688311
132,5.706179
133,5.962792
134,5.862659
135,5.73867
136,5.599855
137,5.45336
138,5.304964
139,5.147829
140,4.997106
141,4.8555
142,4.724938
143,4.606782
144,4.502228
145,4.61116
146,4.575633
147,4.575327
148,4.596155
149,4.627475
150,4.662776
151,4.71211
152,4.757538
153,4.798592
154,4.835649
155,4.869719
156,4.901661
157,5.277894
158,5.178292
159,5.042365
160,4.88532
161,4.717229
162,4.544139
163,4.364719
164,4.185108
165,4.007115
166,3.832331
167,3.662226
168,3.498243
169,3.601537
170,3.48648
171,3.41797
172,3.375472
173,3.343873
174,3.315763
175,3.285824
176,3.255982
177,3.226056
178,3.196358
179,3.167392
180,3.139713
181,3.46258
182,3.436885
183,3.419811
184,3.40987
185,3.406167
186,3.408199
187,3.41826
188,3.434842
189,3.45717
190,3.484508
191,3.51569
192,3.550177
193,3.496142
194,3.552173
195,3.609848
196,3.666125
197,3.718786
198,3.766427
199,3.807264
200,3.841906
201,3.871203
202,3.89623
203,3.918134
204,3.937785
205,4.232071
206,4.169751
207,4.090754
208,4.00303
209,3.912411
210,3.823282
211,3.758694
212,3.701537
213,3.653009
214,3.613507
215,3.582727
216,3.56007
217,3.097799
218,3.152976
219,3.225184
220,3.305744
221,3.388731
222,3.470406
223,3.552901
224,3.629376
225,3.698913
226,3.761325
227,3.816789
228,3.865697
229,3.987488
230,4.005898
231,4.015717
232,4.018775
233,4.016577
234,4.010327
235,4.001502
236,3.991277
237,3.980484
238,3.969605
239,3.958817
240,3.948039
241,4.481284
242,4.45367
243,4.435821
244,4.424868
245,4.418246
246,4.413968
247,4.408703
248,4.403273
249,4.397421
250,4.39115
251,4.384579
252,4.377935
253,4.509086
254,4.547371
255,4.585436
256,4.623258
257,4.661036
258,4.698829
259,4.742606
260,4.784722
261,4.825182
262,4.86401
263,4.901203
264,4.936684
265,5.624649
